Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    CONST
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    IMPORT
    INSTANCE_NAME
    LPAREN
    NEW_DATATYPE
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL

Grammar

Rule 0     S' -> programa
    DOUBLE_HYPHEN   reduce using rule 98 (estereotipo_relacao -> AGGREGATION .)


state 115

    (99) estereotipo_relacao -> INHERENCE .

    DOUBLE_HYPHEN   reduce using rule 99 (estereotipo_relacao -> INHERENCE .)


state 116

    (100) estereotipo_relacao -> VALUE .

    DOUBLE_HYPHEN   reduce using rule 100 (estereotipo_relacao -> VALUE .)


state 117

    (101) estereotipo_relacao -> FORMAL .

    DOUBLE_HYPHEN   reduce using rule 101 (estereotipo_relacao -> FORMAL .)


state 118

    (102) estereotipo_relacao -> CONSTITUTION .

    DOUBLE_HYPHEN   reduce using rule 102 (estereotipo_relacao -> CONSTITUTION .)


state 119

    (19) lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .

    LBRACE          reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    ENUM            reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    DATATYPE        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    EVENT           reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    SITUATION       reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    PROCESS         reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    CATEGORY        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    MIXIN           reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    PHASEMIXIN      reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    ROLEMIXIN       reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    HISTORICALROLEMIXIN reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    KIND            reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    COLLECTIVE      reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    QUANTITY        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    QUALITY         reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    MODE            reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    INTRISICMODE    reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    EXTRINSICMODE   reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    SUBKIND         reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    PHASE           reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    ROLE            reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    HISTORICALROLE  reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    RELATOR         reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    RELATION        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    DISJOINT        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    COMPLETE        reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    GENSET          reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    $end            reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    SPECIALIZES     reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)
    RBRACE          reduce using rule 19 (lista_nomes_classe -> CLASS_NAME COMMA lista_nomes_classe .)


state 120

    (41) lista_individuos -> CLASS_NAME COMMA lista_individuos .

    RBRACE          reduce using rule 41 (lista_individuos -> CLASS_NAME COMMA lista_individuos .)


state 121

    (44) lista_atributos_datatype -> atributo_datatype COMMA lista_atributos_datatype .

    RBRACE          reduce using rule 44 (lista_atributos_datatype -> atributo_datatype COMMA lista_atributos_datatype .)


state 122

    (47) atributo_datatype -> RELATION_NAME COLON tipo_atributo .

    COMMA           reduce using rule 47 (atributo_datatype -> RELATION_NAME COLON tipo_atributo .)
    RBRACE          reduce using rule 47 (atributo_datatype -> RELATION_NAME COLON tipo_atributo .)
    RELATION_NAME   reduce using rule 47 (atributo_datatype -> RELATION_NAME COLON tipo_atributo .)
    AT              reduce using rule 47 (atributo_datatype -> RELATION_NAME COLON tipo_atributo .)
    DOUBLE_HYPHEN   reduce using rule 47 (atributo_datatype -> RELATION_NAME COLON tipo_atributo .)


state 123

    (48) tipo_atributo -> tipo_primitivo .

    COMMA           reduce using rule 48 (tipo_atributo -> tipo_primitivo .)
    RBRACE          reduce using rule 48 (tipo_atributo -> tipo_primitivo .)
    RELATION_NAME   reduce using rule 48 (tipo_atributo -> tipo_primitivo .)
    AT              reduce using rule 48 (tipo_atributo -> tipo_primitivo .)
    DOUBLE_HYPHEN   reduce using rule 48 (tipo_atributo -> tipo_primitivo .)


state 124

    (49) tipo_atributo -> CLASS_NAME .

    COMMA           reduce using rule 49 (tipo_atributo -> CLASS_NAME .)
    RBRACE          reduce using rule 49 (tipo_atributo -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 49 (tipo_atributo -> CLASS_NAME .)
    AT              reduce using rule 49 (tipo_atributo -> CLASS_NAME .)
    DOUBLE_HYPHEN   reduce using rule 49 (tipo_atributo -> CLASS_NAME .)


state 125

    (50) tipo_primitivo -> NUMBER_TYPE .

    COMMA           reduce using rule 50 (tipo_primitivo -> NUMBER_TYPE .)
    RBRACE          reduce using rule 50 (tipo_primitivo -> NUMBER_TYPE .)
    RELATION_NAME   reduce using rule 50 (tipo_primitivo -> NUMBER_TYPE .)
    AT              reduce using rule 50 (tipo_primitivo -> NUMBER_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 50 (tipo_primitivo -> NUMBER_TYPE .)


state 126

    (51) tipo_primitivo -> STRING_TYPE .

    COMMA           reduce using rule 51 (tipo_primitivo -> STRING_TYPE .)
    RBRACE          reduce using rule 51 (tipo_primitivo -> STRING_TYPE .)
    RELATION_NAME   reduce using rule 51 (tipo_primitivo -> STRING_TYPE .)
    AT              reduce using rule 51 (tipo_primitivo -> STRING_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 51 (tipo_primitivo -> STRING_TYPE .)


state 127

    (52) tipo_primitivo -> BOOLEAN_TYPE .

    COMMA           reduce using rule 52 (tipo_primitivo -> BOOLEAN_TYPE .)
    RBRACE          reduce using rule 52 (tipo_primitivo -> BOOLEAN_TYPE .)
    RELATION_NAME   reduce using rule 52 (tipo_primitivo -> BOOLEAN_TYPE .)
    AT              reduce using rule 52 (tipo_primitivo -> BOOLEAN_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 52 (tipo_primitivo -> BOOLEAN_TYPE .)


state 128

    (53) tipo_primitivo -> DATE_TYPE .

    COMMA           reduce using rule 53 (tipo_primitivo -> DATE_TYPE .)
    RBRACE          reduce using rule 53 (tipo_primitivo -> DATE_TYPE .)
    RELATION_NAME   reduce using rule 53 (tipo_primitivo -> DATE_TYPE .)
    AT              reduce using rule 53 (tipo_primitivo -> DATE_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 53 (tipo_primitivo -> DATE_TYPE .)


state 129

    (54) tipo_primitivo -> TIME_TYPE .

    COMMA           reduce using rule 54 (tipo_primitivo -> TIME_TYPE .)
    RBRACE          reduce using rule 54 (tipo_primitivo -> TIME_TYPE .)
    RELATION_NAME   reduce using rule 54 (tipo_primitivo -> TIME_TYPE .)
    AT              reduce using rule 54 (tipo_primitivo -> TIME_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 54 (tipo_primitivo -> TIME_TYPE .)


state 130

    (55) tipo_primitivo -> DATETIME_TYPE .

    COMMA           reduce using rule 55 (tipo_primitivo -> DATETIME_TYPE .)
    RBRACE          reduce using rule 55 (tipo_primitivo -> DATETIME_TYPE .)
    RELATION_NAME   reduce using rule 55 (tipo_primitivo -> DATETIME_TYPE .)
    AT              reduce using rule 55 (tipo_primitivo -> DATETIME_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 55 (tipo_primitivo -> DATETIME_TYPE .)


state 131

    (56) tipo_primitivo -> INT_TYPE .

    COMMA           reduce using rule 56 (tipo_primitivo -> INT_TYPE .)
    RBRACE          reduce using rule 56 (tipo_primitivo -> INT_TYPE .)
    RELATION_NAME   reduce using rule 56 (tipo_primitivo -> INT_TYPE .)
    AT              reduce using rule 56 (tipo_primitivo -> INT_TYPE .)
    DOUBLE_HYPHEN   reduce using rule 56 (tipo_primitivo -> INT_TYPE .)


state 132

    (64) genset_form_where -> WHERE lista_nomes_classe SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 136


state 133

    (65) genset_form_block -> LBRACE GENERAL CLASS_NAME . SPECIFICS lista_nomes_classe RBRACE

    SPECIFICS       shift and go to state 137


state 134

    (66) declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .

    ENUM            reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    DATATYPE        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    EVENT           reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    SITUATION       reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    PROCESS         reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    CATEGORY        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    MIXIN           reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    PHASEMIXIN      reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    ROLEMIXIN       reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    KIND            reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    COLLECTIVE      reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    QUANTITY        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    QUALITY         reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    MODE            reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    INTRISICMODE    reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    EXTRINSICMODE   reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    SUBKIND         reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    PHASE           reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    ROLE            reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    HISTORICALROLE  reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    RELATOR         reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    RELATION        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    DISJOINT        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    COMPLETE        reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    GENSET          reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)
    $end            reduce using rule 66 (declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE .)


state 135

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME . DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME

    DOUBLE_HYPHEN   shift and go to state 138


state 136

    (64) genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .

    ENUM            reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    EVENT           reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    SITUATION       reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    PROCESS         reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    CATEGORY        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    MIXIN           reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    PHASEMIXIN      reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    ROLEMIXIN       reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    KIND            reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    COLLECTIVE      reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    QUANTITY        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    QUALITY         reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    MODE            reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    INTRISICMODE    reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    SUBKIND         reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    PHASE           reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    ROLE            reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    HISTORICALROLE  reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    RELATOR         reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 64 (genset_form_where -> WHERE lista_nomes_classe SPECIALIZES CLASS_NAME .)


state 137

    (65) genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS . lista_nomes_classe RBRACE
    (19) lista_nomes_classe -> . CLASS_NAME COMMA lista_nomes_classe
    (20) lista_nomes_classe -> . CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_nomes_classe             shift and go to state 139

state 138

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN . cardinalidade_opcional CLASS_NAME
    (72) cardinalidade_opcional -> . LBRACKET cardinalidade_valor RBRACKET
    (73) cardinalidade_opcional -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 141
    CLASS_NAME      reduce using rule 103 (empty -> .)

    cardinalidade_opcional         shift and go to state 140
    empty                          shift and go to state 142

state 139

    (65) genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe . RBRACE

    RBRACE          shift and go to state 143


state 140

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional . CLASS_NAME

    CLASS_NAME      shift and go to state 144


state 141

    (72) cardinalidade_opcional -> LBRACKET . cardinalidade_valor RBRACKET
    (74) cardinalidade_valor -> . NUMBER
    (75) cardinalidade_valor -> . NUMBER DOTDOT NUMBER
    (76) cardinalidade_valor -> . NUMBER DOTDOT ASTERISK
    (77) cardinalidade_valor -> . ASTERISK

    NUMBER          shift and go to state 146
    ASTERISK        shift and go to state 147

    cardinalidade_valor            shift and go to state 145

state 142

    (73) cardinalidade_opcional -> empty .

    CLASS_NAME      reduce using rule 73 (cardinalidade_opcional -> empty .)


state 143

    (65) genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .

    ENUM            reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    DATATYPE        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    EVENT           reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    SITUATION       reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    PROCESS         reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    CATEGORY        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    MIXIN           reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    PHASEMIXIN      reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    ROLEMIXIN       reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    KIND            reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    COLLECTIVE      reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    QUANTITY        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    QUALITY         reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    MODE            reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    INTRISICMODE    reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    EXTRINSICMODE   reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    SUBKIND         reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    PHASE           reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    ROLE            reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    HISTORICALROLE  reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    RELATOR         reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    RELATION        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    DISJOINT        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    COMPLETE        reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    GENSET          reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)
    $end            reduce using rule 65 (genset_form_block -> LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE .)


state 144

    (69) declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME .

    RELATION_NAME   reduce using rule 69 (declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME .)
    AT              reduce using rule 69 (declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME .)
    DOUBLE_HYPHEN   reduce using rule 69 (declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME .)
    RBRACE          reduce using rule 69 (declaracao_relacao_interna -> estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME .)


state 145

    (72) cardinalidade_opcional -> LBRACKET cardinalidade_valor . RBRACKET

    RBRACKET        shift and go to state 148


state 146

    (74) cardinalidade_valor -> NUMBER .
    (75) cardinalidade_valor -> NUMBER . DOTDOT NUMBER
    (76) cardinalidade_valor -> NUMBER . DOTDOT ASTERISK

    RBRACKET        reduce using rule 74 (cardinalidade_valor -> NUMBER .)
    DOTDOT          shift and go to state 149


state 147

    (77) cardinalidade_valor -> ASTERISK .

    RBRACKET        reduce using rule 77 (cardinalidade_valor -> ASTERISK .)


state 148

    (72) cardinalidade_opcional -> LBRACKET cardinalidade_valor RBRACKET .

    CLASS_NAME      reduce using rule 72 (cardinalidade_opcional -> LBRACKET cardinalidade_valor RBRACKET .)


state 149

    (75) cardinalidade_valor -> NUMBER DOTDOT . NUMBER
    (76) cardinalidade_valor -> NUMBER DOTDOT . ASTERISK

    NUMBER          shift and go to state 150
    ASTERISK        shift and go to state 151


state 150

    (75) cardinalidade_valor -> NUMBER DOTDOT NUMBER .

    RBRACKET        reduce using rule 75 (cardinalidade_valor -> NUMBER DOTDOT NUMBER .)


state 151

    (76) cardinalidade_valor -> NUMBER DOTDOT ASTERISK .

    RBRACKET        reduce using rule 76 (cardinalidade_valor -> NUMBER DOTDOT ASTERISK .)

